#名前,レア度,スロットサイズ,入手時期,スキル系統1,スキル値1,スキル系統2,スキル値2,調査ポイント,錬金ポイント,仮番号
攻撃珠【１】,7,1,13,攻撃,1,,,,,480
防御珠【１】,6,1,11,防御,1,,,1000,100,490
体力珠【１】,6,1,13,体力増強,1,,,,,500
早復珠【１】,6,1,13,回復速度,1,,,,,510
耐火珠【１】,5,1,11,火耐性,1,,,500,50,520
耐水珠【１】,5,1,11,水耐性,1,,,500,50,530
耐氷珠【１】,5,1,13,氷耐性,1,,,500,50,540
耐雷珠【１】,5,1,13,雷耐性,1,,,500,50,550
耐龍珠【１】,5,1,13,龍耐性,1,,,500,50,560
耐属珠【１】,6,1,13,属性やられ耐性,1,,,,,570
火炎珠【１】,6,1,11,火属性攻撃強化,1,,,1000,100,580
流水珠【１】,6,1,11,水属性攻撃強化,1,,,1000,100,590
氷結珠【１】,6,1,13,氷属性攻撃強化,1,,,1000,100,600
雷光珠【１】,6,1,13,雷属性攻撃強化,1,,,1000,100,610
破龍珠【１】,6,1,13,龍属性攻撃強化,1,,,1000,100,620
毒珠【１】,6,1,13,毒属性強化,1,,,,,630
麻痺珠【１】,7,1,13,麻痺属性強化,1,,,,,640
睡眠珠【１】,7,1,13,睡眠属性強化,1,,,,,650
爆破珠【１】,7,1,13,爆破属性強化,1,,,,,660
達人珠【１】,6,1,13,見切り,1,,,,,670
奪気珠【１】,6,1,13,スタミナ奪取,1,,,,,680
逆境珠【１】,5,1,13,不屈,1,,,,,690
鼓笛珠【１】,5,1,13,笛吹き名人,1,,,,,700
特射珠【１】,7,1,13,特殊射撃強化,1,,,,,710
砲術珠【１】,8,1,13,砲術,1,,,,,720
砲手珠【１】,5,1,13,砲撃手,1,,,,,730
無食珠【１】,5,1,13,腹減り耐性,1,,,,,740
鉄壁珠【１】,7,1,13,ガード性能,1,,,,,750
速納珠【１】,6,1,13,納刀術,1,,,,,760
友愛珠【１】,6,1,13,広域化,1,,,,,770
持続珠【１】,6,1,13,アイテム使用強化,1,,,,,780
節食珠【１】,5,1,13,満足感,1,,,,,790
早食珠【１】,6,1,13,早食い,1,,,,,800
研磨珠【１】,6,1,13,砥石使用高速化,1,,,,,810
爆師珠【１】,6,1,13,ボマー,1,,,,,820
茸好珠【１】,8,1,13,キノコ大好き,1,,,,,830
加護珠【１】,5,1,13,精霊の加護,1,,,,,840
采配珠【１】,5,1,13,オトモへの采配,1,,,,,850
植学珠【１】,5,1,13,植生学,1,,,,,860
地学珠【１】,5,1,13,地質学,1,,,,,870
投石珠【１】,6,1,13,スリンガー装填数ＵＰ,1,,,,,880
潜伏珠【１】,5,1,13,潜伏,1,,,,,890
環境珠【１】,5,1,13,環境利用の知識,1,,,,,900
沼渡珠【１】,5,1,13,水場・深雪適応,1,,,,,910
標本珠【１】,5,1,13,昆虫標本の達人,1,,,,,920
嗅覚珠【１】,5,1,13,追跡の達人,1,,,,,930
威嚇珠【１】,5,1,13,威嚇,1,,,,,940
治癒珠【１】,6,1,13,体力回復量ＵＰ,1,,,,,950
窮地珠【１】,5,1,13,死中に活,1,,,,,960
整備珠【１】,5,1,13,整備,1,,,,,970
耐瘴珠【１】,5,1,13,瘴気耐性,1,,,,,980
耐暑珠【２】,9,2,,熱ダメージ無効,1,,,,,990
守勢珠【２】,10,2,,攻めの守勢,1,,,,,1000
耐寒珠【２】,9,2,,寒さ耐性,1,,,,,1010
転福珠【３】,11,3,,災禍転福,1,,,,,1020
陽動珠【３】,11,3,,陽動攻撃,1,,,,,
受身珠【３】,11,3,,受け身術,1,,,,,
削撃珠【３】,11,3,,クラッチ攻撃強化,1,,,,,
耐火珠Ⅱ【４】,9,4,,火耐性,2,,,,,1030
耐水珠Ⅱ【４】,9,4,,水耐性,2,,,,,1040
耐氷珠Ⅱ【４】,9,4,,氷耐性,2,,,,,1050
耐雷珠Ⅱ【４】,9,4,,雷耐性,2,,,,,1060
耐龍珠Ⅱ【４】,9,4,,龍耐性,2,,,,,1070
火炎珠Ⅱ【４】,11,4,,火属性攻撃強化,2,,,,,1080
流水珠Ⅱ【４】,11,4,,水属性攻撃強化,2,,,,,1090
氷結珠Ⅱ【４】,11,4,,氷属性攻撃強化,2,,,,,1100
雷光珠Ⅱ【４】,11,4,,雷属性攻撃強化,2,,,,,1110
破龍珠Ⅱ【４】,11,4,,龍属性攻撃強化,2,,,,,1120
毒珠Ⅱ【４】,11,4,,毒属性強化,2,,,,,1130
麻痺珠Ⅱ【４】,11,4,,麻痺属性強化,2,,,,,1140
睡眠珠Ⅱ【４】,11,4,,睡眠属性強化,2,,,,,1150
爆破珠Ⅱ【４】,11,4,,爆破属性強化,2,,,,,1160
耐火珠Ⅲ【４】,11,4,,火耐性,3,,,,,1170
耐水珠Ⅲ【４】,11,4,,水耐性,3,,,,,1180
耐氷珠Ⅲ【４】,11,4,,氷耐性,3,,,,,1190
耐雷珠Ⅲ【４】,11,4,,雷耐性,3,,,,,1200
耐龍珠Ⅲ【４】,11,4,,龍耐性,3,,,,,1210
耐毒珠Ⅱ【４】,9,4,,毒耐性,2,,,,,1220
耐麻珠Ⅱ【４】,9,4,,麻痺耐性,2,,,,,1230
耐眠珠Ⅱ【４】,9,4,,睡眠耐性,2,,,,,1240
耐絶珠Ⅱ【４】,9,4,,気絶耐性,2,,,,,1250
耐爆珠Ⅱ【４】,9,4,,爆破やられ耐性,2,,,,,1260
耐裂珠Ⅱ【４】,9,4,,裂傷耐性,2,,,,,1270
耐防珠Ⅱ【４】,9,4,,防御力ＤＯＷＮ耐性,2,,,,,1280
耐瘴珠Ⅱ【４】,9,4,,瘴気耐性,2,,,,,1290
無食珠Ⅱ【４】,9,4,,腹減り耐性,2,,,,,1300
早復珠Ⅱ【４】,9,4,,回復速度,2,,,,,1310
潜伏珠Ⅱ【４】,9,4,,潜伏,2,,,,,1320
威嚇珠Ⅱ【４】,9,4,,威嚇,2,,,,,1330
采配珠Ⅱ【４】,9,4,,オトモへの采配,2,,,,,1340
潜伏珠Ⅲ【４】,9,4,,潜伏,3,,,,,1350
威嚇珠Ⅲ【４】,9,4,,威嚇,3,,,,,1360
采配珠Ⅲ【４】,9,4,,オトモへの采配,3,,,,,1370
特射珠Ⅱ【４】,12,4,,特殊射撃強化,2,,,,,1380
砲手珠Ⅱ【４】,9,4,,砲撃手,2,,,,,1390
植学珠Ⅱ【４】,9,4,,植生学,2,,,,,1400
地学珠Ⅱ【４】,9,4,,地質学,2,,,,,1410
環境珠Ⅱ【４】,9,4,,環境利用の知識,2,,,,,1420
沼渡珠Ⅱ【４】,9,4,,水場・深雪適応,2,,,,,1430
標本珠Ⅱ【４】,9,4,,昆虫標本の達人,2,,,,,1440
鼓笛珠Ⅱ【４】,9,4,,笛吹き名人,2,,,,,1450
植学珠Ⅳ【４】,11,4,,植生学,4,,,,,1460
地学珠Ⅲ【４】,11,4,,地質学,3,,,,,1470
環境珠Ⅲ【４】,11,4,,環境利用の知識,3,,,,,1480
標本珠Ⅲ【４】,11,4,,昆虫標本の達人,3,,,,,1490
持続珠Ⅱ【４】,9,4,,アイテム使用強化,2,,,,,1500
防御珠Ⅱ【４】,9,4,,防御,2,,,,,1510
持続珠Ⅲ【４】,11,4,,アイテム使用強化,3,,,,,1520
防御珠Ⅲ【４】,10,4,,防御,3,,,,,1530
砲術珠Ⅱ【４】,12,4,,砲術,2,,,,,1540
防音珠Ⅱ【４】,12,4,,耳栓,2,,,,,1550
防風珠Ⅱ【４】,12,4,,風圧耐性,2,,,,,1560
攻撃珠Ⅱ【４】,12,4,,攻撃,2,,,,,1570
達人珠Ⅱ【４】,12,4,,見切り,2,,,,,1580
匠珠Ⅱ【４】,12,4,,匠,2,,,,,1590
全開珠Ⅱ【４】,11,4,,力の解放,2,,,,,1600
挑戦珠Ⅱ【４】,11,4,,挑戦者,2,,,,,1610
底力珠Ⅱ【４】,11,4,,火事場力,2,,,,,1620
逆上珠Ⅱ【４】,11,4,,逆恨み,2,,,,,1630
体術珠Ⅱ【４】,10,4,,体術,2,,,,,1640
回避珠Ⅱ【４】,11,4,,回避性能,2,,,,,1650
鉄壁珠Ⅱ【４】,10,4,,ガード性能,2,,,,,1660
友愛珠Ⅱ【４】,10,4,,広域化,2,,,,,1670
奪気・体術珠【４】,10,4,,スタミナ奪取,1,体術,1,,,1680
逆境・体術珠【４】,9,4,,不屈,1,体術,1,,,1690
窮地・体術珠【４】,9,4,,死中に活,1,体術,1,,,1700
鉄壁・体術珠【４】,10,4,,ガード性能,1,体術,1,,,1710
友愛・体術珠【４】,10,4,,広域化,1,体術,1,,,1720
節食・体術珠【４】,9,4,,満足感,1,体術,1,,,1730
投石・体術珠【４】,9,4,,スリンガー装填数ＵＰ,1,体術,1,,,1740
耐属・体術珠【４】,10,4,,属性やられ耐性,1,体術,1,,,1750
飛燕・体術珠【４】,10,4,,飛燕,1,体術,1,,,1760
強走・体術珠【４】,10,4,,ランナー,1,体術,1,,,1770
早気・体術珠【４】,10,4,,スタミナ急速回復,1,体術,1,,,1780
跳躍・体術珠【４】,10,4,,回避距離ＵＰ,1,体術,1,,,1790
速納・体術珠【４】,10,4,,納刀術,1,体術,1,,,1800
早食・体術珠【４】,10,4,,早食い,1,体術,1,,,1810
研磨・体術珠【４】,10,4,,砥石使用高速化,1,体術,1,,,1820
爆師・体術珠【４】,10,4,,ボマー,1,体術,1,,,1830
茸好・体術珠【４】,10,4,,キノコ大好き,1,体術,1,,,1840
滑走・体術珠【４】,9,4,,滑走強化,1,体術,1,,,1850
守勢・体術珠【４】,9,4,,攻めの守勢,1,体術,1,,,1860
奪気・回避珠【４】,10,4,,スタミナ奪取,1,回避性能,1,,,1870
逆境・回避珠【４】,9,4,,不屈,1,回避性能,1,,,1880
窮地・回避珠【４】,9,4,,死中に活,1,回避性能,1,,,1890
鉄壁・回避珠【４】,10,4,,ガード性能,1,回避性能,1,,,1900
友愛・回避珠【４】,10,4,,広域化,1,回避性能,1,,,1910
節食・回避珠【４】,9,4,,満足感,1,回避性能,1,,,1920
投石・回避珠【４】,9,4,,スリンガー装填数ＵＰ,1,回避性能,1,,,1930
耐属・回避珠【４】,10,4,,属性やられ耐性,1,回避性能,1,,,1940
飛燕・回避珠【４】,10,4,,飛燕,1,回避性能,1,,,1950
強走・回避珠【４】,10,4,,ランナー,1,回避性能,1,,,1960
早気・回避珠【４】,10,4,,スタミナ急速回復,1,回避性能,1,,,1970
跳躍・回避珠【４】,10,4,,回避距離ＵＰ,1,回避性能,1,,,1980
速納・回避珠【４】,10,4,,納刀術,1,回避性能,1,,,1990
早食・回避珠【４】,10,4,,早食い,1,回避性能,1,,,2000
研磨・回避珠【４】,10,4,,砥石使用高速化,1,回避性能,1,,,2010
爆師・回避珠【４】,10,4,,ボマー,1,回避性能,1,,,2020
茸好・回避珠【４】,10,4,,キノコ大好き,1,回避性能,1,,,2030
滑走・回避珠【４】,9,4,,滑走強化,1,回避性能,1,,,2040
守勢・回避珠【４】,9,4,,攻めの守勢,1,回避性能,1,,,2050
奪気・攻撃珠【４】,10,4,,スタミナ奪取,1,攻撃,1,,,2060
逆境・攻撃珠【４】,9,4,,不屈,1,攻撃,1,,,2070
窮地・攻撃珠【４】,9,4,,死中に活,1,攻撃,1,,,2080
鉄壁・攻撃珠【４】,10,4,,ガード性能,1,攻撃,1,,,2090
友愛・攻撃珠【４】,10,4,,広域化,1,攻撃,1,,,2100
節食・攻撃珠【４】,9,4,,満足感,1,攻撃,1,,,2110
投石・攻撃珠【４】,9,4,,スリンガー装填数ＵＰ,1,攻撃,1,,,2120
耐属・攻撃珠【４】,10,4,,属性やられ耐性,1,攻撃,1,,,2130
飛燕・攻撃珠【４】,10,4,,飛燕,1,攻撃,1,,,2140
強走・攻撃珠【４】,10,4,,ランナー,1,攻撃,1,,,2150
早気・攻撃珠【４】,10,4,,スタミナ急速回復,1,攻撃,1,,,2160
跳躍・攻撃珠【４】,10,4,,回避距離ＵＰ,1,攻撃,1,,,2170
速納・攻撃珠【４】,10,4,,納刀術,1,攻撃,1,,,2180
早食・攻撃珠【４】,10,4,,早食い,1,攻撃,1,,,2190
研磨・攻撃珠【４】,10,4,,砥石使用高速化,1,攻撃,1,,,2200
爆師・攻撃珠【４】,10,4,,ボマー,1,攻撃,1,,,2210
茸好・攻撃珠【４】,10,4,,キノコ大好き,1,攻撃,1,,,2220
滑走・攻撃珠【４】,9,4,,滑走強化,1,攻撃,1,,,2230
守勢・攻撃珠【４】,9,4,,攻めの守勢,1,攻撃,1,,,2240
奪気・達人珠【４】,10,4,,スタミナ奪取,1,見切り,1,,,2250
逆境・達人珠【４】,9,4,,不屈,1,見切り,1,,,2260
窮地・達人珠【４】,9,4,,死中に活,1,見切り,1,,,2270
鉄壁・達人珠【４】,10,4,,ガード性能,1,見切り,1,,,2280
友愛・達人珠【４】,10,4,,広域化,1,見切り,1,,,2290
節食・達人珠【４】,9,4,,満足感,1,見切り,1,,,2300
投石・達人珠【４】,9,4,,スリンガー装填数ＵＰ,1,見切り,1,,,2310
耐属・達人珠【４】,10,4,,属性やられ耐性,1,見切り,1,,,2320
飛燕・達人珠【４】,10,4,,飛燕,1,見切り,1,,,2330
強走・達人珠【４】,10,4,,ランナー,1,見切り,1,,,2340
早気・達人珠【４】,10,4,,スタミナ急速回復,1,見切り,1,,,2350
跳躍・達人珠【４】,10,4,,回避距離ＵＰ,1,見切り,1,,,2360
速納・達人珠【４】,10,4,,納刀術,1,見切り,1,,,2370
早食・達人珠【４】,10,4,,早食い,1,見切り,1,,,2380
研磨・達人珠【４】,10,4,,砥石使用高速化,1,見切り,1,,,2390
爆師・達人珠【４】,10,4,,ボマー,1,見切り,1,,,2400
茸好・達人珠【４】,10,4,,キノコ大好き,1,見切り,1,,,2410
滑走・達人珠【４】,9,4,,滑走強化,1,見切り,1,,,2420
守勢・達人珠【４】,9,4,,攻めの守勢,1,見切り,1,,,2430
奪気・解放珠【４】,11,4,,スタミナ奪取,1,属性解放／装填拡張,1,,,2440
逆境・解放珠【４】,10,4,,不屈,1,属性解放／装填拡張,1,,,2450
窮地・解放珠【４】,10,4,,死中に活,1,属性解放／装填拡張,1,,,2460
鉄壁・解放珠【４】,11,4,,ガード性能,1,属性解放／装填拡張,1,,,2470
友愛・解放珠【４】,11,4,,広域化,1,属性解放／装填拡張,1,,,2480
節食・解放珠【４】,10,4,,満足感,1,属性解放／装填拡張,1,,,2490
投石・解放珠【４】,10,4,,スリンガー装填数ＵＰ,1,属性解放／装填拡張,1,,,2500
耐属・解放珠【４】,11,4,,属性やられ耐性,1,属性解放／装填拡張,1,,,2510
飛燕・解放珠【４】,11,4,,飛燕,1,属性解放／装填拡張,1,,,2520
強走・解放珠【４】,11,4,,ランナー,1,属性解放／装填拡張,1,,,2530
早気・解放珠【４】,11,4,,スタミナ急速回復,1,属性解放／装填拡張,1,,,2540
跳躍・解放珠【４】,11,4,,回避距離ＵＰ,1,属性解放／装填拡張,1,,,2550
速納・解放珠【４】,11,4,,納刀術,1,属性解放／装填拡張,1,,,2560
早食・解放珠【４】,11,4,,早食い,1,属性解放／装填拡張,1,,,2570
研磨・解放珠【４】,11,4,,砥石使用高速化,1,属性解放／装填拡張,1,,,2580
爆師・解放珠【４】,11,4,,ボマー,1,属性解放／装填拡張,1,,,2590
茸好・解放珠【４】,11,4,,キノコ大好き,1,属性解放／装填拡張,1,,,2600
滑走・解放珠【４】,10,4,,滑走強化,1,属性解放／装填拡張,1,,,2610
守勢・解放珠【４】,10,4,,攻めの守勢,1,属性解放／装填拡張,1,,,2620
奪気・匠珠【４】,11,4,,スタミナ奪取,1,匠,1,,,2630
逆境・匠珠【４】,10,4,,不屈,1,匠,1,,,2640
窮地・匠珠【４】,10,4,,死中に活,1,匠,1,,,2650
鉄壁・匠珠【４】,11,4,,ガード性能,1,匠,1,,,2660
友愛・匠珠【４】,11,4,,広域化,1,匠,1,,,2670
節食・匠珠【４】,10,4,,満足感,1,匠,1,,,2680
投石・匠珠【４】,10,4,,スリンガー装填数ＵＰ,1,匠,1,,,2690
耐属・匠珠【４】,11,4,,属性やられ耐性,1,匠,1,,,2700
飛燕・匠珠【４】,11,4,,飛燕,1,匠,1,,,2710
強走・匠珠【４】,11,4,,ランナー,1,匠,1,,,2720
早気・匠珠【４】,11,4,,スタミナ急速回復,1,匠,1,,,2730
跳躍・匠珠【４】,11,4,,回避距離ＵＰ,1,匠,1,,,2740
速納・匠珠【４】,11,4,,納刀術,1,匠,1,,,2750
早食・匠珠【４】,11,4,,早食い,1,匠,1,,,2760
研磨・匠珠【４】,11,4,,砥石使用高速化,1,匠,1,,,2770
爆師・匠珠【４】,11,4,,ボマー,1,匠,1,,,2780
茸好・匠珠【４】,11,4,,キノコ大好き,1,匠,1,,,2790
滑走・匠珠【４】,10,4,,滑走強化,1,匠,1,,,2800
守勢・匠珠【４】,10,4,,攻めの守勢,1,匠,1,,,2810
耐震・加護珠【４】,10,4,,耐震,1,精霊の加護,1,,,2820
短縮・加護珠【４】,10,4,,集中,1,精霊の加護,1,,,2830
昂揚・加護珠【４】,10,4,,強化持続,1,精霊の加護,1,,,2840
重撃・加護珠【４】,10,4,,破壊王,1,精霊の加護,1,,,2850
ＫＯ・加護珠【４】,10,4,,ＫＯ術,1,精霊の加護,1,,,2860
底力・加護珠【４】,10,4,,火事場力,1,精霊の加護,1,,,2870
防風・加護珠【４】,10,4,,風圧耐性,1,精霊の加護,1,,,2880
抜刀・加護珠【４】,10,4,,抜刀術【技】,1,精霊の加護,1,,,2890
全開・加護珠【４】,10,4,,力の解放,1,精霊の加護,1,,,2900
挑戦・加護珠【４】,10,4,,挑戦者,1,精霊の加護,1,,,2910
無傷・加護珠【４】,10,4,,フルチャージ,1,精霊の加護,1,,,2920
逆上・加護珠【４】,10,4,,逆恨み,1,精霊の加護,1,,,2930
渾身・加護珠【４】,10,4,,渾身,1,精霊の加護,1,,,2940
耐衝・加護珠【４】,10,4,,ひるみ軽減,1,精霊の加護,1,,,2950
転福・加護珠【４】,11,4,,災禍転福,1,精霊の加護,1,,,2960
防音・加護珠【４】,11,4,,耳栓,1,精霊の加護,1,,,2970
超心・加護珠【４】,11,4,,超会心,1,精霊の加護,1,,,2980
痛撃・加護珠【４】,11,4,,弱点特効,1,精霊の加護,1,,,2990
匠・加護珠【４】,11,4,,匠,1,精霊の加護,1,,,3000
解放・加護珠【４】,10,4,,属性解放／装填拡張,1,精霊の加護,1,,,3010
耐震・治癒珠【４】,10,4,,耐震,1,体力回復量ＵＰ,1,,,3020
短縮・治癒珠【４】,10,4,,集中,1,体力回復量ＵＰ,1,,,3030
昂揚・治癒珠【４】,10,4,,強化持続,1,体力回復量ＵＰ,1,,,3040
重撃・治癒珠【４】,10,4,,破壊王,1,体力回復量ＵＰ,1,,,3050
ＫＯ・治癒珠【４】,10,4,,ＫＯ術,1,体力回復量ＵＰ,1,,,3060
底力・治癒珠【４】,10,4,,火事場力,1,体力回復量ＵＰ,1,,,3070
防風・治癒珠【４】,10,4,,風圧耐性,1,体力回復量ＵＰ,1,,,3080
抜刀・治癒珠【４】,10,4,,抜刀術【技】,1,体力回復量ＵＰ,1,,,3090
全開・治癒珠【４】,10,4,,力の解放,1,体力回復量ＵＰ,1,,,3100
挑戦・治癒珠【４】,10,4,,挑戦者,1,体力回復量ＵＰ,1,,,3110
無傷・治癒珠【４】,10,4,,フルチャージ,1,体力回復量ＵＰ,1,,,3120
逆上・治癒珠【４】,10,4,,逆恨み,1,体力回復量ＵＰ,1,,,3130
渾身・治癒珠【４】,10,4,,渾身,1,体力回復量ＵＰ,1,,,3140
耐衝・治癒珠【４】,10,4,,ひるみ軽減,1,体力回復量ＵＰ,1,,,3150
転福・治癒珠【４】,11,4,,災禍転福,1,体力回復量ＵＰ,1,,,3160
防音・治癒珠【４】,11,4,,耳栓,1,体力回復量ＵＰ,1,,,3170
超心・治癒珠【４】,11,4,,超会心,1,体力回復量ＵＰ,1,,,3180
痛撃・治癒珠【４】,11,4,,弱点特効,1,体力回復量ＵＰ,1,,,3190
匠・治癒珠【４】,11,4,,匠,1,体力回復量ＵＰ,1,,,3200
解放・治癒珠【４】,11,4,,属性解放／装填拡張,1,体力回復量ＵＰ,1,,,3210
耐震・体力珠【４】,10,4,,耐震,1,体力増強,1,,,3220
短縮・体力珠【４】,10,4,,集中,1,体力増強,1,,,3230
昂揚・体力珠【４】,10,4,,強化持続,1,体力増強,1,,,3240
重撃・体力珠【４】,10,4,,破壊王,1,体力増強,1,,,3250
ＫＯ・体力珠【４】,10,4,,ＫＯ術,1,体力増強,1,,,3260
底力・体力珠【４】,10,4,,火事場力,1,体力増強,1,,,3270
防風・体力珠【４】,10,4,,風圧耐性,1,体力増強,1,,,3280
抜刀・体力珠【４】,10,4,,抜刀術【技】,1,体力増強,1,,,3290
全開・体力珠【４】,10,4,,力の解放,1,体力増強,1,,,3300
挑戦・体力珠【４】,10,4,,挑戦者,1,体力増強,1,,,3310
無傷・体力珠【４】,10,4,,フルチャージ,1,体力増強,1,,,3320
逆上・体力珠【４】,10,4,,逆恨み,1,体力増強,1,,,3330
渾身・体力珠【４】,10,4,,渾身,1,体力増強,1,,,3340
耐衝・体力珠【４】,10,4,,ひるみ軽減,1,体力増強,1,,,3350
転福・体力珠【４】,11,4,,災禍転福,1,体力増強,1,,,3360
防音・体力珠【４】,11,4,,耳栓,1,体力増強,1,,,3370
超心・体力珠【４】,11,4,,超会心,1,体力増強,1,,,3380
痛撃・体力珠【４】,11,4,,弱点特効,1,体力増強,1,,,3390
匠・体力珠【４】,11,4,,匠,1,体力増強,1,,,3400
解放・体力珠【４】,11,4,,属性解放／装填拡張,1,体力増強,1,,,3410
耐震・整備珠【４】,10,4,,耐震,1,整備,1,,,3420
短縮・整備珠【４】,10,4,,集中,1,整備,1,,,3430
昂揚・整備珠【４】,10,4,,強化持続,1,整備,1,,,3440
重撃・整備珠【４】,10,4,,破壊王,1,整備,1,,,3450
ＫＯ・整備珠【４】,10,4,,ＫＯ術,1,整備,1,,,3460
底力・整備珠【４】,10,4,,火事場力,1,整備,1,,,3470
防風・整備珠【４】,10,4,,風圧耐性,1,整備,1,,,3480
抜刀・整備珠【４】,10,4,,抜刀術【技】,1,整備,1,,,3490
全開・整備珠【４】,10,4,,力の解放,1,整備,1,,,3500
挑戦・整備珠【４】,10,4,,挑戦者,1,整備,1,,,3510
無傷・整備珠【４】,10,4,,フルチャージ,1,整備,1,,,3520
逆上・整備珠【４】,10,4,,逆恨み,1,整備,1,,,3530
渾身・整備珠【４】,10,4,,渾身,1,整備,1,,,3540
耐衝・整備珠【４】,10,4,,ひるみ軽減,1,整備,1,,,3550
転福・整備珠【４】,11,4,,災禍転福,1,整備,1,,,3560
防音・整備珠【４】,11,4,,耳栓,1,整備,1,,,3570
超心・整備珠【４】,11,4,,超会心,1,整備,1,,,3580
痛撃・整備珠【４】,11,4,,弱点特効,1,整備,1,,,3590
匠・整備珠【４】,11,4,,匠,1,整備,1,,,3600
解放・整備珠【４】,11,4,,属性解放／装填拡張,1,整備,1,,,3610
耐震・体術珠【４】,11,4,,耐震,1,体術,1,,,3620
短縮・体術珠【４】,11,4,,集中,1,体術,1,,,3630
昂揚・体術珠【４】,11,4,,強化持続,1,体術,1,,,3640
重撃・体術珠【４】,11,4,,破壊王,1,体術,1,,,3650
ＫＯ・体術珠【４】,11,4,,ＫＯ術,1,体術,1,,,3660
底力・体術珠【４】,11,4,,火事場力,1,体術,1,,,3670
防風・体術珠【４】,11,4,,風圧耐性,1,体術,1,,,3680
抜刀・体術珠【４】,11,4,,抜刀術【技】,1,体術,1,,,3690
全開・体術珠【４】,11,4,,力の解放,1,体術,1,,,3700
挑戦・体術珠【４】,11,4,,挑戦者,1,体術,1,,,3710
無傷・体術珠【４】,11,4,,フルチャージ,1,体術,1,,,3720
逆上・体術珠【４】,11,4,,逆恨み,1,体術,1,,,3730
渾身・体術珠【４】,11,4,,渾身,1,体術,1,,,3740
耐衝・体術珠【４】,11,4,,ひるみ軽減,1,体術,1,,,3750
転福・体術珠【４】,12,4,,災禍転福,1,体術,1,,,3760
防音・体術珠【４】,12,4,,耳栓,1,体術,1,,,3770
超心・体術珠【４】,12,4,,超会心,1,体術,1,,,3780
痛撃・体術珠【４】,12,4,,弱点特効,1,体術,1,,,3790
匠・体術珠【４】,12,4,,匠,1,体術,1,,,3800
解放・体術珠【４】,12,4,,属性解放／装填拡張,1,体術,1,,,3810
耐震・回避珠【４】,11,4,,耐震,1,回避性能,1,,,3820
短縮・回避珠【４】,11,4,,集中,1,回避性能,1,,,3830
昂揚・回避珠【４】,11,4,,強化持続,1,回避性能,1,,,3840
重撃・回避珠【４】,11,4,,破壊王,1,回避性能,1,,,3850
